# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/en-US/docs/Web/Reference/Events/progress	/en-US/docs/Web/API/XMLHttpRequest/progress_event
/en-US/docs/Web/Reference/Events/ratechange	/en-US/docs/Web/API/HTMLMediaElement/ratechange_event
/en-US/docs/Web/Reference/Events/readystatechange	/en-US/docs/Web/API/Document/readystatechange_event
/en-US/docs/Web/Reference/Events/repeatEvent	/en-US/docs/Web/API/SVGAnimationElement/repeatEvent_event
/en-US/docs/Web/Reference/Events/reset	/en-US/docs/Web/API/HTMLFormElement/reset_event
/en-US/docs/Web/Reference/Events/resize	/en-US/docs/Web/API/Window/resize_event
/en-US/docs/Web/Reference/Events/scroll	/en-US/docs/Web/API/Document/scroll_event
/en-US/docs/Web/Reference/Events/seeked	/en-US/docs/Web/API/HTMLMediaElement/seeked_event
/en-US/docs/Web/Reference/Events/seeking	/en-US/docs/Web/API/HTMLMediaElement/seeking_event
/en-US/docs/Web/Reference/Events/select	/en-US/docs/Web/API/HTMLInputElement/select_event
/en-US/docs/Web/Reference/Events/stalled	/en-US/docs/Web/API/HTMLMediaElement/stalled_event
/en-US/docs/Web/Reference/Events/statechange	/en-US/docs/Web/API/RTCIceTransport/statechange_event
/en-US/docs/Web/Reference/Events/storage	/en-US/docs/Web/API/Window/storage_event
/en-US/docs/Web/Reference/Events/submit	/en-US/docs/Web/API/HTMLFormElement/submit_event
/en-US/docs/Web/Reference/Events/submit_(event)	/en-US/docs/Web/API/HTMLFormElement/submit_event
/en-US/docs/Web/Reference/Events/success	/en-US/docs/Web/API/IDBRequest/success_event
/en-US/docs/Web/Reference/Events/success_indexedDB	/en-US/docs/Web/API/IDBRequest/success_event
/en-US/docs/Web/Reference/Events/suspend	/en-US/docs/Web/API/HTMLMediaElement/suspend_event
/en-US/docs/Web/Reference/Events/timeupdate	/en-US/docs/Web/API/HTMLMediaElement/timeupdate_event
/en-US/docs/Web/Reference/Events/touchcancel	/en-US/docs/Web/API/Element/touchcancel_event
/en-US/docs/Web/Reference/Events/touchend	/en-US/docs/Web/API/Element/touchend_event
/en-US/docs/Web/Reference/Events/touchmove	/en-US/docs/Web/API/Element/touchmove_event
/en-US/docs/Web/Reference/Events/touchstart	/en-US/docs/Web/API/Element/touchstart_event
/en-US/docs/Web/Reference/Events/transitionend	/en-US/docs/Web/API/Element/transitionend_event
/en-US/docs/Web/Reference/Events/unload	/en-US/docs/Web/API/Window/unload_event
/en-US/docs/Web/Reference/Events/upgradeneeded_indexedDB	/en-US/docs/Web/API/IDBOpenDBRequest/upgradeneeded_event
/en-US/docs/Web/Reference/Events/versionchange_indexedDB	/en-US/docs/Web/API/IDBDatabase/versionchange_event
/en-US/docs/Web/Reference/Events/visibilitychange	/en-US/docs/Web/API/Document/visibilitychange_event
/en-US/docs/Web/Reference/Events/volumechange	/en-US/docs/Web/API/HTMLMediaElement/volumechange_event
/en-US/docs/Web/Reference/Events/waiting	/en-US/docs/Web/API/HTMLMediaElement/waiting_event
/en-US/docs/Web/Reference/Events/wheel	/en-US/docs/Web/API/Element/wheel_event
/en-US/docs/Web/Reference/File_System_API	/en-US/docs/Web/API/File_and_Directory_Entries_API
/en-US/docs/Web/Reference/Functions_and classes_available_to_workers	/en-US/docs/Web/API/Web_Workers_API/Functions_and_classes_available_to_workers
/en-US/docs/Web/Reference/Functions_and_classes_available_to_workers	/en-US/docs/Web/API/Web_Workers_API/Functions_and_classes_available_to_workers
/en-US/docs/Web/SVG/Attribute/dataset	/en-US/docs/Web/API/HTMLElement/dataset
/en-US/docs/Web/SVG/Compatibility_sources	/en-US/docs/Web/SVG
/en-US/docs/Web/SVG/Element/animateColor	/en-US/docs/Web/SVG/Element/animate
/en-US/docs/Web/SVG/Index	/en-US/docs/Web/SVG
/en-US/docs/Web/SVG/Tutorial/Fill_Stroke_and_Gradients	/en-US/docs/Web/SVG/Tutorial/Fills_and_Strokes
/en-US/docs/Web/SVG/circle	/en-US/docs/Web/SVG/Element/circle
/en-US/docs/Web/SVG/ellipse	/en-US/docs/Web/SVG/Element/ellipse
/en-US/docs/Web/SVG/filter	/en-US/docs/Web/CSS/filter
/en-US/docs/Web/SVG/g	/en-US/docs/Web/SVG/Element/g
/en-US/docs/Web/SVG/line	/en-US/docs/Web/SVG/Element/line
/en-US/docs/Web/SVG/polyline	/en-US/docs/Web/SVG/Element/polyline
/en-US/docs/Web/SVG/rect	/en-US/docs/Web/SVG/Element/rect
/en-US/docs/Web/SVG/use	/en-US/docs/Web/SVG/Element/use
/en-US/docs/Web/SVG/教程	/zh-TW/docs/Web/SVG/Tutorial
/en-US/docs/Web/Security/CSP	/en-US/docs/Web/HTTP/CSP
/en-US/docs/Web/Security/CSP/CSP_policy_directives	/en-US/docs/Web/HTTP/Headers/Content-Security-Policy
/en-US/docs/Web/Security/CSP/Default_CSP_restrictions	/en-US/docs/Web/HTTP/Headers/Content-Security-Policy
/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy	/en-US/docs/Web/HTTP/CSP
/en-US/docs/Web/Security/CSP/Using_CSP_reports	/en-US/docs/Web/HTTP/CSP
/en-US/docs/Web/Security/CSP/Using_CSP_violation_reports	/en-US/docs/Web/HTTP/CSP
/en-US/docs/Web/Security/CSP/Using_Content_Security_Policy	/en-US/docs/Web/HTTP/CSP
/en-US/docs/Web/Security/Do_not_track_field_guide	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Additional_resources	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/1_Advertising_company	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/2_Technology_provider	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/3_Media_company	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/4_Software_company	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/Additional_issues_to_consider	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/Case_studies/Additional_issues_to_consider	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/Case_studies/Case_studies_flow_chart	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/Case_studies_flow_chart	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/DNT_case_studies_flow_chart	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Case_studies/Flow_chart	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Introduction	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Introduction/Background	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Introduction/How_Do_Not_Track_works	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Introduction/Privacy_techniques_and_Do_Not_Track	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Introduction/What_does_tracking_mean	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Tutorials	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Tutorials/1_Reading_the_DNT_header	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Tutorials/2_Displaying_DNT_status_with_caching	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Tutorials/3_Collecting_aggregate_data_based_on_DNT	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/Do_not_track_field_guide/Tutorials/Additional_resources	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Web/Security/HTTP_strict_transport_security	/en-US/docs/Web/HTTP/Headers/Strict-Transport-Security
/en-US/docs/Web/Security/Public_Key_Pinning	/en-US/docs/Web/Security/Certificate_Transparency
/en-US/docs/Web/Security/Securing_your_site/Configuring_server_MIME_types	/en-US/docs/Learn/Server-side/Configuring_server_MIME_types
/en-US/docs/Web/WebGL	/en-US/docs/Web/API/WebGL_API
/en-US/docs/Web/WebGL/Adding_2D_content_to_a_WebGL_context	/en-US/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/en-US/docs/Web/WebGL/Animating_objects_with_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/en-US/docs/Web/WebGL/Animating_textures_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Animating_textures_in_WebGL
/en-US/docs/Web/WebGL/Creating_3D_objects_using_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Creating_3D_objects_using_WebGL
/en-US/docs/Web/WebGL/Cross-Domain_Textures	/en-US/docs/Web/API/WebGL_API/Tutorial/Using_textures_in_WebGL#Cross-domain_textures
/en-US/docs/Web/WebGL/Getting_started_with_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/en-US/docs/Web/WebGL/Getting_started_with_WebGL/Commencer_avec_le_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Commencer_avec_WebGL
/en-US/docs/Web/WebGL/Lighting_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Lighting_in_WebGL
/en-US/docs/Web/WebGL/Using_Extensions	/en-US/docs/Web/API/WebGL_API/Using_Extensions
/en-US/docs/Web/WebGL/Using_shaders_to_apply_color_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/en-US/docs/Web/WebGL/Using_textures_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Using_textures_in_WebGL
/en-US/docs/Web/WebGL/WebGLRenderingContext	/en-US/docs/Web/API/WebGLRenderingContext
/en-US/docs/Web/WebGL/WebGL_best_practices	/en-US/docs/Web/API/WebGL_API/WebGL_best_practices
/en-US/docs/Web/Web_APIs	/en-US/docs/Web/API
/en-US/docs/Web/Web_Components	/en-US/docs/Web/API/Web_components
/en-US/docs/Web/Web_Components/Custom_Elements	/en-US/docs/Web/API/Web_components/Using_custom_elements
/en-US/docs/Web/Web_Components/Custom_Elements/Custom_Elements_with_Classes	/en-US/docs/Web/API/Web_components/Using_custom_elements
/en-US/docs/Web/Web_Components/HTML_Imports	/en-US/docs/Web/API/Web_components
/en-US/docs/Web/Web_Components/Shadow_DOM	/en-US/docs/Web/API/Web_components/Using_shadow_DOM
/en-US/docs/Web/Web_Components/Using_custom_elements	/en-US/docs/Web/API/Web_components/Using_custom_elements
/en-US/docs/Web/Web_Components/Using_shadow_DOM	/en-US/docs/Web/API/Web_components/Using_shadow_DOM
/en-US/docs/Web/Web_Components/Using_templates_and_slots	/en-US/docs/Web/API/Web_components/Using_templates_and_slots
/en-US/docs/Web/XML/Index	/en-US/docs/Web/XML
/en-US/docs/Web/XML/xml:base	/en-US/docs/Web/API/Node/baseURI
/en-US/docs/Web/XPath/Axes/ancestor	/en-US/docs/Web/XPath/Axes#ancestor
/en-US/docs/Web/XPath/Axes/ancestor-or-self	/en-US/docs/Web/XPath/Axes#ancestor-or-self
/en-US/docs/Web/XPath/Axes/attribute	/en-US/docs/Web/XPath/Axes#attribute
/en-US/docs/Web/XPath/Axes/child	/en-US/docs/Web/XPath/Axes#child
/en-US/docs/Web/XPath/Axes/descendant	/en-US/docs/Web/XPath/Axes#descendant
/en-US/docs/Web/XPath/Axes/descendant-or-self	/en-US/docs/Web/XPath/Axes#descendant-or-self
/en-US/docs/Web/XPath/Axes/following	/en-US/docs/Web/XPath/Axes#following
/en-US/docs/Web/XPath/Axes/following-sibling	/en-US/docs/Web/XPath/Axes#following-sibling
/en-US/docs/Web/XPath/Axes/namespace	/en-US/docs/Web/XPath/Axes#namespace
/en-US/docs/Web/XPath/Axes/parent	/en-US/docs/Web/XPath/Axes#parent
/en-US/docs/Web/XPath/Axes/preceding	/en-US/docs/Web/XPath/Axes#preceding
/en-US/docs/Web/XPath/Axes/preceding-sibling	/en-US/docs/Web/XPath/Axes#preceding-sibling
/en-US/docs/Web/XPath/Axes/self	/en-US/docs/Web/XPath/Axes#self
/en-US/docs/Web/XPath/Index	/en-US/docs/Web/XPath
/en-US/docs/Web/XSLT/EXSLT	/en-US/docs/Web/EXSLT
/en-US/docs/Web/XSLT/Elements	/en-US/docs/Web/XSLT/Element
/en-US/docs/Web/XSLT/Elements/element	/en-US/docs/Web/XSLT/Element/element
/en-US/docs/Web/XSLT/Index	/en-US/docs/Web/XSLT
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference	/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes	/en-US/docs/Web/XPath/Axes
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/ancestor	/en-US/docs/Web/XPath/Axes#ancestor
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/ancestor-or-self	/en-US/docs/Web/XPath/Axes#ancestor-or-self
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/attribute	/en-US/docs/Web/XPath/Axes#attribute
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/child	/en-US/docs/Web/XPath/Axes#child
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/descendant	/en-US/docs/Web/XPath/Axes#descendant
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/descendant-or-self	/en-US/docs/Web/XPath/Axes#descendant-or-self
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/following	/en-US/docs/Web/XPath/Axes#following
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/following-sibling	/en-US/docs/Web/XPath/Axes#following-sibling
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/namespace	/en-US/docs/Web/XPath/Axes#namespace
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/parent	/en-US/docs/Web/XPath/Axes#parent
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/preceding	/en-US/docs/Web/XPath/Axes#preceding
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/preceding-sibling	/en-US/docs/Web/XPath/Axes#preceding-sibling
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Axes/self	/en-US/docs/Web/XPath/Axes#self
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Elements	/en-US/docs/Web/XSLT/Element
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Mozilla_XSLT_XPath_Reference/Functions	/en-US/docs/Web/XPath/Functions
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/Resources	/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/The_Netscape_XSLT_XPath_Reference/Axes	/en-US/docs/Web/XPath/Axes
/en-US/docs/Web/XSLT/Transforming_XML_with_XSLT/The_Netscape_XSLT_XPath_Reference/Functions	/en-US/docs/Web/XPath/Functions
/en-US/docs/Web/XSLT/apply-imports	/en-US/docs/Web/XSLT/Element/apply-imports
/en-US/docs/Web/XSLT/apply-templates	/en-US/docs/Web/XSLT/Element/apply-templates
/en-US/docs/Web/XSLT/attribute	/en-US/docs/Web/XSLT/Element/attribute
/en-US/docs/Web/XSLT/attribute-set	/en-US/docs/Web/XSLT/Element/attribute-set
/en-US/docs/Web/XSLT/call-template	/en-US/docs/Web/XSLT/Element/call-template
/en-US/docs/Web/XSLT/choose	/en-US/docs/Web/XSLT/Element/choose
/en-US/docs/Web/XSLT/comment	/en-US/docs/Web/XSLT/Element/comment
/en-US/docs/Web/XSLT/copy	/en-US/docs/Web/XSLT/Element/copy
/en-US/docs/Web/XSLT/copy-of	/en-US/docs/Web/XSLT/Element/copy-of
/en-US/docs/Web/XSLT/decimal-format	/en-US/docs/Web/XSLT/Element/decimal-format
/en-US/docs/Web/XSLT/fallback	/en-US/docs/Web/XSLT/Element/fallback
/en-US/docs/Web/XSLT/for-each	/en-US/docs/Web/XSLT/Element/for-each
/en-US/docs/Web/XSLT/if	/en-US/docs/Web/XSLT/Element/if
/en-US/docs/Web/XSLT/import	/en-US/docs/Web/XSLT/Element/import
/en-US/docs/Web/XSLT/include	/en-US/docs/Web/XSLT/Element/include
/en-US/docs/Web/XSLT/key	/en-US/docs/Web/XSLT/Element/key
/en-US/docs/Web/XSLT/message	/en-US/docs/Web/XSLT/Element/message
/en-US/docs/Web/XSLT/namespace-alias	/en-US/docs/Web/XSLT/Element/namespace-alias
/en-US/docs/Web/XSLT/number	/en-US/docs/Web/XSLT/Element/number
/en-US/docs/Web/XSLT/otherwise	/en-US/docs/Web/XSLT/Element/otherwise
/en-US/docs/Web/XSLT/output	/en-US/docs/Web/XSLT/Element/output
/en-US/docs/Web/XSLT/param	/en-US/docs/Web/XSLT/Element/param
/en-US/docs/Web/XSLT/preserve-space	/en-US/docs/Web/XSLT/Element/preserve-space
/en-US/docs/Web/XSLT/processing-instruction	/en-US/docs/Web/XSLT/Element/processing-instruction
/en-US/docs/Web/XSLT/regexp	/en-US/docs/Web/EXSLT/regexp
/en-US/docs/Web/XSLT/regexp/match	/en-US/docs/Web/EXSLT/regexp/match
/en-US/docs/Web/XSLT/sort	/en-US/docs/Web/XSLT/Element/sort
/en-US/docs/Web/XSLT/strip-space	/en-US/docs/Web/XSLT/Element/strip-space
/en-US/docs/Web/XSLT/stylesheet	/en-US/docs/Web/XSLT/Element/stylesheet
/en-US/docs/Web/XSLT/template	/en-US/docs/Web/XSLT/Element/template
/en-US/docs/Web/XSLT/text	/en-US/docs/Web/XSLT/Element/text
/en-US/docs/Web/XSLT/transform	/en-US/docs/Web/XSLT/Element/transform
/en-US/docs/Web/XSLT/value-of	/en-US/docs/Web/XSLT/Element/value-of
/en-US/docs/Web/XSLT/variable	/en-US/docs/Web/XSLT/Element/variable
/en-US/docs/Web/XSLT/when	/en-US/docs/Web/XSLT/Element/when
/en-US/docs/Web/XSLT/with-param	/en-US/docs/Web/XSLT/Element/with-param
/en-US/docs/WebAPI	/en-US/docs/Web/API
/en-US/docs/WebAPI/Battery_Status	/en-US/docs/Web/API/Battery_Status_API
/en-US/docs/WebAPI/CSS	/en-US/docs/Web/API/CSS
/en-US/docs/WebAPI/Detecting_device_orientation	/en-US/docs/Web/API/Device_orientation_events/Detecting_device_orientation
/en-US/docs/WebAPI/Encoding_API	/en-US/docs/Web/API/Encoding_API
/en-US/docs/WebAPI/FileHandle	/en-US/docs/Web/API/File_and_Directory_Entries_API
/en-US/docs/WebAPI/FileHandle_API	/en-US/docs/Web/API/File_and_Directory_Entries_API
/en-US/docs/WebAPI/Managing_screen_orientation	/en-US/docs/Web/API/CSS_Object_Model/Managing_screen_orientation
/en-US/docs/WebAPI/Network_Information	/en-US/docs/Web/API/Network_Information_API
/en-US/docs/WebAPI/Permissions	/en-US/docs/Web/API/Permissions_API
/en-US/docs/WebAPI/Pointer_Lock	/en-US/docs/Web/API/Pointer_Lock_API
/en-US/docs/WebAPI/Using_Web_Notifications	/en-US/docs/Web/API/Notifications_API/Using_the_Notifications_API
/en-US/docs/WebAPI/Using_geolocation	/en-US/docs/Web/API/Geolocation_API
/en-US/docs/WebAPI/Vibration	/en-US/docs/Web/API/Vibration_API
/en-US/docs/WebAPI/WebBluetooth	/en-US/docs/Web/API/Web_Bluetooth_API
/en-US/docs/WebApps	/en-US/docs/Web/Progressive_web_apps
/en-US/docs/WebAssembly/API	/en-US/docs/WebAssembly
/en-US/docs/WebAssembly/API/Instance	/en-US/docs/WebAssembly/JavaScript_interface/Instance
/en-US/docs/WebAssembly/API/Instance/Instance.exports	/en-US/docs/WebAssembly/JavaScript_interface/Instance/exports
/en-US/docs/WebAssembly/API/Instance/exports	/en-US/docs/WebAssembly/JavaScript_interface/Instance/exports
/en-US/docs/WebAssembly/API/Memory	/en-US/docs/WebAssembly/JavaScript_interface/Memory
/en-US/docs/WebAssembly/API/Memory/buffer	/en-US/docs/WebAssembly/JavaScript_interface/Memory/buffer
/en-US/docs/WebAssembly/API/Memory/grow	/en-US/docs/WebAssembly/JavaScript_interface/Memory/grow
/en-US/docs/WebAssembly/API/Memory/grow()	/en-US/docs/WebAssembly/JavaScript_interface/Memory/grow
/en-US/docs/WebAssembly/API/Module	/en-US/docs/WebAssembly/JavaScript_interface/Module
/en-US/docs/WebAssembly/API/Table	/en-US/docs/WebAssembly/JavaScript_interface/Table
/en-US/docs/WebAssembly/API/Table/get	/en-US/docs/WebAssembly/JavaScript_interface/Table/get
/en-US/docs/WebAssembly/API/Table/grow	/en-US/docs/WebAssembly/JavaScript_interface/Table/grow
/en-US/docs/WebAssembly/API/Table/length	/en-US/docs/WebAssembly/JavaScript_interface/Table/length
/en-US/docs/WebAssembly/API/Table/set	/en-US/docs/WebAssembly/JavaScript_interface/Table/set
/en-US/docs/WebAssembly/Exported_function_exotic_objects	/en-US/docs/WebAssembly/Exported_functions
/en-US/docs/WebAssembly/Exported_wasm_functions	/en-US/docs/WebAssembly/Exported_functions
/en-US/docs/WebAssembly/Fetching_WebAssembly_bytecode	/en-US/docs/WebAssembly/Loading_and_running
/en-US/docs/WebAssembly/Index	/en-US/docs/WebAssembly
/en-US/docs/WebAssembly/WebAssembly_JavaScript_API	/en-US/docs/WebAssembly
/en-US/docs/WebAudio_playbackRate_explained	/en-US/docs/Web/Guide/Audio_and_video_delivery/WebAudio_playbackRate_explained
/en-US/docs/WebDAV	/en-US/docs/Glossary/WebDAV
/en-US/docs/WebGL	/en-US/docs/Web/API/WebGL_API
/en-US/docs/WebGL/Adding_2D_content_to_a_WebGL_context	/en-US/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/en-US/docs/WebGL/Animating_objects_with_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/en-US/docs/WebGL/Animating_textures_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Animating_textures_in_WebGL
/en-US/docs/WebGL/Creating_3D_objects_using_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Creating_3D_objects_using_WebGL
/en-US/docs/WebGL/Cross-Domain_Textures	/en-US/docs/Web/API/WebGL_API/Tutorial/Using_textures_in_WebGL#Cross-domain_textures
/en-US/docs/WebGL/Getting_started_with_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/en-US/docs/WebGL/Getting_started_with_WebGL/Commencer_avec_le_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Commencer_avec_WebGL
/en-US/docs/WebGL/Lighting_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Lighting_in_WebGL
/en-US/docs/WebGL/Using_Extensions	/en-US/docs/Web/API/WebGL_API/Using_Extensions
/en-US/docs/WebGL/Using_shaders_to_apply_color_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/en-US/docs/WebGL/Using_textures_in_WebGL	/en-US/docs/Web/API/WebGL_API/Tutorial/Using_textures_in_WebGL
/en-US/docs/WebGL/WebGLRenderingContext	/en-US/docs/Web/API/WebGLRenderingContext
/en-US/docs/WebGL/WebGL_best_practices	/en-US/docs/Web/API/WebGL_API/WebGL_best_practices
/en-US/docs/WebGuide/API/File_System	/en-US/docs/Web/API/File_and_Directory_Entries_API/Introduction
/en-US/docs/WebGuide/API/File_System/Introduction	/en-US/docs/Web/API/File_and_Directory_Entries_API/Introduction
/en-US/docs/WebRTC	/en-US/docs/Web/API/WebRTC_API
/en-US/docs/WebRTC/Introduction	/en-US/docs/Web/API/WebRTC_API
/en-US/docs/WebRTC/Introduction-redirect-1	/en-US/docs/Web/API/WebRTC_API
/en-US/docs/WebRTC/MediaStream_API	/en-US/docs/Web/API/Media_Capture_and_Streams_API
/en-US/docs/WebRTC/Peer-to-peer_communications_with_WebRTC	/en-US/docs/Web/API/WebRTC_API
/en-US/docs/WebRTC/Taking_webcam_photos	/en-US/docs/Web/API/Media_Capture_and_Streams_API/Taking_still_photos
/en-US/docs/WebRTC/WebRTC_reference	/en-US/docs/Web/API/WebRTC_API
/en-US/docs/WebRTC/navigator.getUserMedia	/en-US/docs/Web/API/Navigator/getUserMedia
/en-US/docs/WebSockets	/en-US/docs/Web/API/WebSockets_API
/en-US/docs/WebSockets/WebSockets_reference	/en-US/docs/Web/API/WebSockets_API
/en-US/docs/WebSockets/WebSockets_reference/CloseEvent	/en-US/docs/Web/API/CloseEvent
/en-US/docs/WebSockets/WebSockets_reference/MessageEvent	/en-US/docs/Web/API/MessageEvent
/en-US/docs/WebSockets/WebSockets_reference/WebSocket	/en-US/docs/Web/API/WebSocket
/en-US/docs/WebSockets/Writing_WebSocket_client_applications	/en-US/docs/Web/API/WebSockets_API/Writing_WebSocket_client_applications
/en-US/docs/WebSockets/Writing_WebSocket_server	/en-US/docs/Web/API/WebSockets_API/Writing_WebSocket_server
/en-US/docs/WebSockets/Writing_WebSocket_servers	/en-US/docs/Web/API/WebSockets_API/Writing_WebSocket_servers
/en-US/docs/Web_Audio_API	/en-US/docs/Web/API/Web_Audio_API
/en-US/docs/Web_Audio_API/Porting_webkitAudioContext_code_to_standards_based_AudioContext	/en-US/docs/Web/API/Web_Audio_API/Migrating_from_webkitAudioContext
/en-US/docs/Web_Audio_API/Using_Web_Audio_API	/en-US/docs/Web/API/Web_Audio_API/Using_Web_Audio_API
/en-US/docs/Web_Development	/en-US/docs/Web/Guide
/en-US/docs/Web_Development/HTTP_cookies	/en-US/docs/Web/HTTP/Cookies
/en-US/docs/Web_Development/Introduction_to_Web_development	/en-US/docs/Web/Guide/Introduction_to_Web_development
/en-US/docs/Web_Development/Mobile	/en-US/docs/Web/Guide/Mobile
/en-US/docs/Web_Development/Mobile/A_hybrid_approach	/en-US/docs/Web/Guide/Mobile/A_hybrid_approach
/en-US/docs/Web_Development/Mobile/Mobile-friendliness	/en-US/docs/Web/Guide/Mobile/Mobile-friendliness
/en-US/docs/Web_Development/Mobile/Responsive_design	/en-US/docs/Web/Progressive_web_apps
/en-US/docs/Web_Development/Mobile/Responsive_design/Responsive_design_references	/en-US/docs/Web/Progressive_web_apps
/en-US/docs/Web_Development/Mobile/Separate_sites	/en-US/docs/Glossary/Responsive_web_design
/en-US/docs/Web_Development/Responsive_Web_design	/en-US/docs/Web/Progressive_web_apps
